lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m229"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SidebarViewController.o [1mClubbook/SidebarViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler18cc8b74b877b941^0150b574b877b941^-2169"[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:49:25: [0m[0;1;35mwarning: [0m[1m      sending 'SidebarViewController *const __strong' to parameter of      incompatible type 'id<PNDelegate>'[0m    [PubNub setDelegate:self];[0;1;32m                        ^~~~[0mIn file included from /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:1:In file included from /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Clubbook-Prefix.pch:14:In file included from /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNImports.h:42:[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PubNub.h:603:37: [0m[0;1;30mnote: [0m      passing argument to parameter 'delegate' here[0m+ (void)setDelegate:(id<PNDelegate>)delegate;[0;1;32m                                    ^[0m[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:69:15: [0m[0;1;35mwarning: [0m[1m      unused variable 'msg' [-Wunused-variable][0m    NSString *msg = [message.message valueForKey:@"msg"];[0;1;32m              ^[0m[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:70:15: [0m[0;1;35mwarning: [0m[1m      unused variable 'type' [-Wunused-variable][0m    NSString *type = [message.message valueForKey:@"type"];[0;1;32m              ^[0m[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:71:15: [0m[0;1;35mwarning: [0m[1m      unused variable 'user_from' [-Wunused-variable][0m    NSString *user_from = [message.message valueForKey:@"user_from"];[0;1;32m              ^[0m[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m:72:15: [0m[0;1;35mwarning: [0m[1m      unused variable 'user_to' [-Wunused-variable][0m    NSString *user_to = [message.message valueForKey:@"user_to"];[0;1;32m              ^[0m5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@98"Sending 'SidebarViewController *const __strong' to parameter of incompatible type 'id<PNDelegate>'-427276404#18446744073709551615#0#1(2@45"Passing argument to parameter 'delegate' here-427276404#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PubNub.h0000000000000000^602#36#602#36#22915#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m0000000000000000^48#24#48#24#1087#0#14"Semantic Issue1(3@114"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m0000000000000000^48#24#48#28#1087#0#-2@21"Unused variable 'msg'-427276404#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m0000000000000000^68#14#68#14#1625#0#19"Unused Entity Issue--2@22"Unused variable 'type'-427276404#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m0000000000000000^69#14#69#14#1683#0#19"Unused Entity Issue--2@27"Unused variable 'user_from'-427276404#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m0000000000000000^70#14#70#14#1743#0#19"Unused Entity Issue--2@25"Unused variable 'user_to'-427276404#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m0000000000000000^71#14#71#14#1813#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@114"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m0000000000000000^4228"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SidebarViewController.o [1mClubbook/SidebarViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SidebarViewController.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SidebarViewController.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SidebarViewController.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SidebarViewController.o36"CF5038F3-4571-435E-9D4F-E22A8748B355-
b0EB7AB2B-3FA7-46E0-B2B8-FB45F1754FEB

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIApplication+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427276398.766182
e427276398.924326
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIApplication+PNAdditions.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m265"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIApplication+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbb45c46eb877b941^7fa0ec6eb877b941^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m0000000000000000^4308"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIApplication+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIApplication+PNAdditions.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIApplication+PNAdditions.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIApplication+PNAdditions.o36"D0EEDB39-8011-4E02-BFCA-0E7E00F3E7E2-
b0EB7AB2B-3FA7-46E0-B2B8-FB45F1754FEB

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+ALBlock.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/OBAlertView/UIButton+ALBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427276404.160274
e427276404.222000
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+ALBlock.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/OBAlertView/UIButton+ALBlock.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/OBAlertView/UIButton+ALBlock.m
d/usr/include/objc/runtime.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/OBAlertView/UIButton+ALBlock.m222"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+ALBlock.o [1mOBAlertView/UIButton+ALBlock.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f232974b877b941^41d53874b877b941^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/OBAlertView/UIButton+ALBlock.m0000000000000000^4204"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+ALBlock.o [1mOBAlertView/UIButton+ALBlock.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+ALBlock.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+ALBlock.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/OBAlertView/UIButton+ALBlock.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+ALBlock.o36"F74D4095-4717-403A-99FF-9EF7DCF79D51-
b0EB7AB2B-3FA7-46E0-B2B8-FB45F1754FEB

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+WebCache.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427276403.271980
e427276403.435167
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+WebCache.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIButton+WebCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIButton+WebCache.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIButton+WebCache.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageCompat.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageManager.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageOperation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageDownloader.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDImageCache.h
